,program_name,program_type_description,address,georeference,lat,lon
265,Career Quest,Ongoing Integrated Supported Employment Services,"115 E. Stevens Avenue, Valhalla, NY, 10595",POINT (-73.772351 41.097716),41.097716,-73.[phone],Mobile Crisis Team - Child & Youth,Crisis  Intervention,"100 N. Portland Avenue, Brooklyn, NY, 11205",POINT (-73.9762 40.695167),40.695167,-73.9762
268,MFY - CSS Program,Advocacy/Support Services,"100 William Street, New York, NY, 10038",POINT (-74.007486 40.708511),40.708511,-74.007486
269,Oswego Hospital ACT Program,Assertive Community Treatment (ACT),"29 East Cayuga Street, Oswego, NY, 13126-1241",POINT (-76.506744 43.459359),43.459359,-76.506744
273,Serving Youth and Families,CFTSS: Family Peer Support Services (FPSS),"205 South Ave., Poughkeepsie, NY, 12601",POINT (-73.931602 41.690438),41.690438,-73.931602
276,Stepping Stones,Comprehensive PROS with Clinical Treatment,"790 Park Avenue, Huntington, NY, 11743-4516",POINT (-73.391764 40.85724),40.85724,-73.391764
277,The Brownell Center for Behavioral Health,Clinic Treatment,"1045 James Street, Syracuse, NY, 13203-2703",POINT (-76.132654 43.060118),43.060118,-76.132654
278,Children's Mental Health Rehabilitation,CFTSS: Children's Mental Health Rehabilitation Services,"6395 Old Niagara Road, Lockport, NY, 14094-1421",POINT (-78.679576 43.18956),43.18956,-78.679576
279,Henry Street Settlement PROS Express,Comprehensive PROS with Clinical Treatment,"40 Montgomery Street, New York, NY, 10002-4808",POINT (-73.985077 40.712709),40.712709,-73.985077
280,St. Mary's Healthcare HH Non Mediciad Care Managment Fulton,Health Home Non-Medicaid Care Management,"427 Guy Park Avenue, Amsterdam, NY, 12010",POINT (-74.216041 42.953648),42.953648,-74.216041
281,Community Psychiatric Support and Treatment,CFTSS: Community Psychiatric Support and Treatment (CPST),"400 Doansburg Road, Brewster, NY, 10509",POINT (-73.553038 41.453859),41.453859,-73.553038
282,Genesee County Multicultural Initiatives,Multi-Cultural Initiative,"5130 E. Main Street Road, Batavia, NY, 14020",POINT (-78.142055 42.991197),42.991197,-78.142055
284,Interfaith Medical Center Inpatient Psychiatric Unit,Inpatient Psychiatric Unit of a General Hospital,"1545 Atlantic Avenue, Brooklyn, NY, 11213",POINT (-73.937154 40.677866),40.677866,-73.937154
286,Family Life Skills Education,Advocacy/Support Services,"166 Albany Ave, Kingston, NY, 12402-3516",POINT (-74.008506 41.933327),41.933327,-74.008506
287,Consumer Outreach,Outreach,"140 Route 303, Valley Cottage, NY, 10989",POINT (-73.94233 41.12062),41.12062,-73.94233
288,Charles Evans Center Mental Health Clinic,Clinic Treatment,"113 Glen Cove Avenue, Glen Cove, NY, 11542-3413",POINT (-73.635193 40.857443),40.857443,-73.[phone],Children's Crisis Hotline,Advocacy/Support Services,"6311 Court Street Road, E. Syracuse, NY, 13057-2942",POINT (-76.083207 43.090293),43.090293,-76.083207
293,Bellevue Hospital ACT Program,Assertive Community Treatment (ACT),"462 First Avenue, New York, NY, 10016",POINT (-73.97625 40.740079),40.740079,-73.97625
294,Adult Home _ Outreach,Outreach,"25 Flatbush Avenue, Brooklyn, NY, 11217",POINT (-73.980183 40.687916),40.687916,-73.980183
295,Bellevue Hospital Outpatient Psychiatry Clinic,Clinic Treatment,"462 First Avenue, New York, NY, 10016-9196",POINT (-73.97625 40.740079),40.740079,-73.97625
297,Psychiatric Inpatient Unit,State Psychiatric Center Inpatient,"75 New Scotland Avenue, Albany, NY, 12208",POINT (-73.777893 42.652557),42.652557,-73.777893
298,Ongoing Integrated Supported Employment,Ongoing Integrated Supported Employment Services,"29 Sterling Avenue, White Plains, NY, 10605",POINT (-73.774595 41.021251),41.021251,-73.774595
299,Albany County DMH - HHCM,Health Home Care Management,"175 Green Street, Albany, NY, 12202",POINT (-73.754312 42.642015),42.642015,-73.754312
300,Interborough ERS,Early Recognition Coordination and Screening Services,"887 East New York Avenue, Brooklyn, NY, 11213",POINT (-73.932698 40.662794),40.662794,-73.932698
301,Assisted Outpatient Treatment,Advocacy/Support Services,"421 Montgomery Street - 10th Floor, Syracuse, NY, 13202",POINT (-76.148805 43.045777),43.045777,-76.148805
302,Non-Medicaid Coordination Program,Non-Medicaid Care Coordination,"1 Amy Kay Parkway, Kingston, NY, 12401",POINT (-74.014618 41.916881),41.916881,-74.014618
304,Healthy Steps,Advocacy/Support Services,"159 Margaret St., Plattsburg, NY, 12901",POINT (-73.453127 44.699946),44.699946,-73.453127
305,CFTSS - Family Peer Support Services,CFTSS: Family Peer Support Services (FPSS),"763 Rutger Street, Utica, NY, 13501",POINT (-75.21586 43.092834),43.092834,-75.21586
309,Youth Skill Building Services,Advocacy/Support Services,"274 N Goodman St, Rochester, NY, 14607",POINT (-77.585169 43.159062),43.159062,-77.585169
310,Children's Care Coordination,Health Home Care Management,"100 East Old Country Rd, Mineola, NY, 11501",POINT (-73.630151 40.740617),40.740617,-73.630151
311,CGS Family Counseling and Wellness Center,Clinic Treatment,"1990 Westchester Avenue, Bronx, NY, 10462-4553",POINT (-73.858051 40.833523),40.833523,-73.858051
312,Youth and Family Consultation Center,Clinic Treatment,"25 Elm Place, Brooklyn, NY, 11201-5355",POINT (-73.984418 40.689587),40.689587,-73.984418
313,MC Center - AOT,Advocacy/Support Services,"80 West Main Street, Rochester, NY, 14614",POINT (-77.614996 43.155145),43.155145,-77.614996
314,CAS School Based Clinic - I.S. 218,Clinic Treatment,"4600 Broadway, New York, NY, 10040-2102",POINT (-73.930487 40.86112),40.86112,-73.930487
315,Funding support for Probation Officer (ERUS),Non-Medicaid Care Coordination,"95 Franklin Street, Buffalo, NY, 14202",POINT (-78.877233 42.884115),42.884115,-78.877233
317,Transitional Services Inc. - HH NonMed CM,Health Home Non-Medicaid Care Management,"389 Elmwood Avenue, Buffalo, NY, 14222",POINT (-78.877117 42.907648),42.907648,-78.877117
318,Bridger - Non Medicaid CC,Non-Medicaid Care Coordination,"325 Columbia Street, Hudson, NY, 12534",POINT (-73.789459 42.252941),42.252941,-73.789459
322,Residential Family Peer Partners Program,Family Peer Support Services - Children & Family,"1808 Route Six, Carmel, NY, 10512",POINT (-73.673375 41.418211),41.418211,-73.673375
324,Non Medicaid Care Coordination St. Lawrence County,Non-Medicaid Care Coordination,"610 Cedar St., Ogdensburg, NY, 13669",POINT (-75.499579 44.680507),44.680507,-75.499579
325,Wilderness Program for Youth At-Risk,Respite Services,"480 Old Westbury Road, Roslyn Heigts, NY, 11577",POINT (-73.632974 40.784157),40.784157,-73.632974
326,NRCIL Outreach Program,Outreach,"5520 Jackson Street, Lowville, NY, 13367",POINT (-75.486036 43.782933),43.782933,-75.486036
327,Cumberland Mental Health Clinic,Clinic Treatment,"100 N. Portland Avenue, Brooklyn, NY, 11205-2005",POINT (-73.9762 40.695167),40.695167,-[phone],Mobile Mental Health,Crisis  Intervention,"20 Crystal Street, Monticello, NY, 12701-1323",POINT (-74.689383 41.66296),41.66296,-74.689383
329,Oswego Planned Respite,Respite Services,"215 Wyoming Street, Syracuse, NY, 13204",POINT (-76.160134 43.046684),43.046684,-76.160134
330,Columbia Presbyterian Ctr Adult Psychiatric Outpatient Svc,Clinic Treatment,"635 W 165th Street, New York, NY, 10032-3724",POINT (-73.942534 40.839907),40.839907,-73.942534
331,CFTSS: Youth Peer Support and Training,CFTSS: Youth Peer Support (YPS),"167 Polk St., Watertown, NY, 13601",POINT (-75.90581 43.974662),43.974662,-75.90581
332,Cattaraugus County DCS - HH Non- Med CM,Health Home Non-Medicaid Care Management,"212 Laurens Street, Olean, NY, 14760",POINT (-78.432067 42.079481),42.079481,-78.432067
333,Health  Home Care Management C&Y,Health Home Care Management,"2384 Atlantic Avenue, Brooklyn, NY, 11233",POINT (-73.90578 40.675962),40.675962,-73.90578
334,Transition Mgt Kendra,Transition Management Services,"20 Community Lane, Liberty, NY, 12754-0716",POINT (-74.709537 41.796085),41.796085,-74.709537
335,Case Management Bridger Program,Advocacy/Support Services,"998 Crooked Hill Road, West Brentwood, NY, 11717",POINT (-73.286926 40.80409),40.80409,-73.286926
336,Montefiore Mount Vernon Hospital Mental Health Unit,Inpatient Psychiatric Unit of a General Hospital,"12 North Seventh Avenue, Mount Vernon, NY, 10550",POINT (-73.840011 40.912754),40.912754,-73.840011
338,Non Medicaid Care Coordination-Nick's Ride,Non-Medicaid Care Coordination,"12 South Street, Auburn, NY, 13021",POINT (-76.566099 42.931205),42.931205,-76.566099
339,Health Home Non-Medicaid Care Management,Health Home Non-Medicaid Care Management,"196 Water Street, Elizabethtown, NY, 12932",POINT (-73.59303 44.217394),44.217394,-73.59303
340,4950 - CFTSS: Community Psychiatric Support and Treatment,CFTSS: Community Psychiatric Support and Treatment (CPST),"384 East 149th Street, Bronx, NY, 10455",POINT (-73.918396 40.816194),40.816194,-73.918396
342,Geriatric Outreach - Bronx,Outreach,"489 E. 153rd St, Bronx, NY, 10455",POINT (-73.914177 40.818382),40.818382,-73.914177
344,Foundation for Integrated Recovery Services and Treatment,Comprehensive PROS with Clinical Treatment,"998 Crooked Hill Road, West Brentwood, NY, 11717-1087",POINT (-73.286926 40.80409),40.80409,-73.286926
346,Dutchess Rose House,Self-Help Programs,"803 Violet Avenue, Hyde Park, NY, 12538",POINT (-73.908501 41.767209),41.767209,-73.908501
347,Transitional Management,Transition Management Services,"2155 State Route 22b, Morrisonville, NY, 12962-3417",POINT (-73.535331 44.696168),44.696168,-73.535331
351,Image Center,Drop In Centers,"235 North Prospect Street, Herkimer, NY, 13350",POINT (-74.989564 43.026963),43.026963,-74.989564
352,Jail Diversion Program,Advocacy/Support Services,"725 Veterans Memorial Highway, Hauppauge, NY, 11788",POINT (-73.208455 40.822971),40.822971,-73.208455
355,Credo Community Center MH Clinic,Clinic Treatment,"595 West Main Street, Watertown, NY, 13601-1335",POINT (-75.915671 43.982647),43.982647,-75.915671
356,Peer Advocacy - Albany County,Advocacy/Support Services,"260 South Pearl Street, Albany, NY, 12202",POINT (-73.75638 42.642565),42.642565,-73.75638
357,Representative Payee services,Advocacy/Support Services,"11 Mohawk Place, Amsterdam, NY, 12010",POINT (-74.195454 42.939615),42.939615,-74.195454
359,Community Psychiatric Support and Treatment,CFTSS: Community Psychiatric Support and Treatment (CPST),"310 Main Street, Utica, NY, 13501",POINT (-75.224324 43.104037),43.104037,-75.224324
360,CFTSS: Psychosocial Rehabilitation,CFTSS: Psychosocial Rehabilitation (PSR),"790 Ridge Rd, Lackawanna, NY, 14218",POINT (-78.820737 42.826184),42.826184,-78.820737
361,Coney Island Hospital Consultation/Liaison Program,Advocacy/Support Services,"2601 Ocean Parkway, Brooklyn, NY, 11235",POINT (-73.966285 40.58494),40.58494,-73.966285
363,Transitional Manager Services,Transition Management Services,"5130 E. Main Street Road, Batavia, NY, 14020",POINT (-78.142055 42.991197),42.991197,-78.142055
364,Lakeview Mental Health Services - HH CM - Ontario,Health Home Care Management,"611 W. Washington Street, Geneva, NY, 14456",POINT (-77.006885 42.85991),42.85991,-77.006885
367,Psychosocial Rehabilitation,CFTSS: Psychosocial Rehabilitation (PSR),"1 Echo Hills, Dobbs Ferry, NY, 10522",POINT (-73.863783 41.004108),41.004108,-73.863783
372,Otsego Voc/Ed Support Program,Work Program,"9 River Street, Oneonta, NY, 13820",POINT (-75.064731 42.448599),42.448599,-75.064731
376,Ellis Mental Health Clinic,Clinic Treatment,"1023 State Street, Schenectady, NY, 12307-1511",POINT (-73.928339 42.801916),42.801916,-73.928339
378,Elmcrest Children's Center,CFTSS: Children's Mental Health Rehabilitation Services,"960 Salt Springs Road, Syracuse, NY, 13224-1639",POINT (-76.099755 43.046847),43.046847,-76.099755
379,CRISIS PEER ENGAGEMENT SPECIALIST,Advocacy/Support Services,"9 River Street, Oneonta, NY, 13820",POINT (-75.064731 42.448599),42.448599,-75.064731
380,CFTSS: OLP and CPST,CFTSS: Children's Mental Health Rehabilitation Services,"624 Elizabeth Street, Utica, NY, 13501-2413",POINT (-75.219999 43.097779),43.097779,-75.219999
382,Federation of Organizations Babylon ACT Program,Assertive Community Treatment (ACT),"11 Farmingdale Road, West Babylon, NY, 11704-6207",POINT (-73.345066 40.70455),40.70455,-73.345066
383,Wellness Advocacy & Support,Advocacy/Support Services,"300 Aaron Court, Kingston, NY, 12401",POINT (-74.015047 41.935186),41.935186,-74.015047
384,Compeer NYS,Advocacy/Support Services,"24 Ludington Street, Buffalo, NY, 14206",POINT (-78.813415 42.887194),42.887194,-78.813415
385,Crossroads Counseling Center,Clinic Treatment,"135 West 50th Street, New York, NY, 10020-0002",POINT (-73.982247 40.760684),40.760684,-73.982247
386,Gouverneur Hospital Mental Health Clinic,Clinic Treatment,"227 Madison Street, New York, NY, 10002",POINT (-73.987825 40.713132),40.713132,-73.987825
387,The Jewish Board Shelter ACT Team,Assertive Community Treatment (ACT),"1007 Quentin Road, Brooklyn, NY, 11233-2341",POINT (-73.962591 40.607778),40.607778,-73.962591
389,Crisis Intervention,Crisis  Intervention,"6096 Nys Route 9n, Westport, NY, 12993",POINT (-73.428083 44.159161),44.159161,-73.428083
390,ADULT NON-MEDICAID CASE MANAGEMENT,Non-Medicaid Care Coordination,"290 Front Street, Binghamton, NY, 13905",POINT (-75.913824 42.108734),42.108734,-75.913824
391,Suicide Prevention Services,Advocacy/Support Services,"502 Court Street, Utica, NY, 13502",POINT (-75.239446 43.101314),43.101314,-75.239446
392,Children & Youth Family Support Program,Family Peer Support Services - Children & Family,"259 Monroe Avenue, Rochester, NY, 14607-3632",POINT (-77.599016 43.149591),43.149591,-77.599016
393,Children and Family Treatment and Support Services,CFTSS: Community Psychiatric Support and Treatment (CPST),"100 N Broadway, Irvington, NY, 10533",POINT (-73.862208 41.045682),41.045682,-73.862208
394,ORANGE C & Y CARE COORDINATION,Advocacy/Support Services,"30 Matthews Street Suite 204, Goshen, NY, 10924",POINT (-74.336732 41.397674),41.397674,-74.336732
395,Cayuga Medical Center at Ithaca Psychiatric Unit,Inpatient Psychiatric Unit of a General Hospital,"101 Dates Drive, Ithaca, NY, 14850-1342",POINT (-76.538808 42.467096),42.467096,-76.538808
396,Orleans Transportation,Transportation,"243 South Main Street, Albion, NY, 14411",POINT (-78.193953 43.238413),43.238413,-78.193953
398,Queens Hospital Center Adult Mental Health Clinic,Clinic Treatment,"82-50 164th Street, Jamaica, NY, 11432-1121",POINT (-73.803674 40.717805),40.717805,-73.803674
399,Hutchings PC @ Onondaga CM Services - HHCM,Health Home Care Management,"220 Herald Place, Syracuse, NY, 13202",POINT (-76.15455 43.053348),43.053348,-76.15455
400,Health Home Care Management,Health Home Care Management,"201 Nott Terrace, Schenectady, NY, 12307",POINT (-73.936847 42.811028),42.811028,-73.936847
401,Monsignor Patrick J. Frawley Mental Health Clinic,Clinic Treatment,"255 Lafayette Avenue, Suffern, NY, 10901-4812",POINT (-74.136248 41.112389),41.112389,-74.136248
402,The Recovery Center,Psychosocial Club,"140 Old Orangeburg Road, Orangeburg, NY, 10962",POINT (-73.969781 41.044479),41.044479,-73.969781
403,Drop In Center,Drop In Centers,"290 Front Street, Binghamton, NY, 13905",POINT (-75.913824 42.108734),42.108734,-75.913824
404,Queens Hospital Center Child & Adolescent OPD,Clinic Treatment,"82-50 164th Street, Jamaica, NY, 11432-1121",POINT (-73.803674 40.717805),40.717805,-73.803674
405,Respite,Respite Services,"106 No. Broadway, White Plains, NY, 10606",POINT (-73.767762 41.041071),41.041071,-73.767762
406,Orleans Advocacy Services,Advocacy/Support Services,"243 South Main Street, Albion, NY, 14411",POINT (-78.193953 43.238413),43.238413,-78.193953
407,St. Catherine's Center for Children Day Treatment Program,Day Treatment,"30 North Main Avenue, Albany, NY, 12203-1498",POINT (-73.787297 42.666113),42.666113,-73.787297
410,WSFSSH NYC DMH NY/NY I-Fleming,On-Site Rehabilitation,"443 W. 22nd Street, New York, NY, 10011-2501",POINT (-74.003206 40.74641),40.74641,-74.003206
412,Rome Memorial Hospital Senior Behavioral Health Unit,Inpatient Psychiatric Unit of a General Hospital,"1500 North James Street, Rome, NY, 13440",POINT (-75.444248 43.228954),43.228954,-75.444248
414,Northeast - Pleasant Valley Elementary - SBMH,School Mental Health Program,"1097 Forest Road, Schenectady, NY, 12308",POINT (-73.941137 42.79878),42.79878,-73.941137
415,Sephardic Bikur Holim Clinic,Clinic Treatment,"1955 Mcdonald Avenue, Brooklyn, NY, 11223-1805",POINT (-73.972268 40.604948),40.604948,-73.972268
416,Non-Medicaid Care Coordination,Non-Medicaid Care Coordination,"80 State Highway 310, Canton, NY, 13617",POINT (-75.150577 44.601538),44.601538,-75.150577
417,Brentwood Mental Health Center,Clinic Treatment,"1841 Brentwood Road, Brentwood, NY, 11717-4625",POINT (-73.246166 40.779078),40.779078,-73.246166
418,Home Based Crisis,Home Based Crisis Intervention,"11 Mohawk Place, Amsterdam, NY, 12010",POINT (-74.195454 42.939615),42.939615,-74.195454
419,Outpatient Psychiatry Clinic,Clinic Treatment,"713 Harrison Street, Syracuse, NY, 13210-2305",POINT (-76.141464 43.044361),43.044361,-76.141464
420,Case management,Non-Medicaid Care Coordination,"335 Grider St, Buffalo, NY, 14215",POINT (-78.829133 42.923779),42.923779,-78.829133
422,Health  Home Care Management C&Y,Health Home Care Management,"310 Pennsylvania Avenue, Elmira, NY, 14904",POINT (-76.800671 42.083194),42.083194,-76.800671
423,Crisis Respite,Respite Services,"16 Main Street, Hempstead, NY, 11550",POINT (-73.623859 40.706831),40.706831,-73.623859
425,Family Peer Support Services of Chau,Family Peer Support Services - Children & Family,"2 Academy Street Room 200, Mayville, NY, 14757-1050",POINT (-79.507201 42.254236),42.254236,-79.507201
429,Psychiatric Consultation/Forensic 9-2,Advocacy/Support Services,"462 Grider Street, Buffalo, NY, 14215",POINT (-78.829151 42.927236),42.927236,-78.829151
430,Psychiatric Emergency,Crisis  Intervention,"89 Genesee Street, Rochester, NY, 14611",POINT (-77.636063 43.148941),43.148941,-77.636063
431,Tioga County Social Club,Psychosocial Club,"175 Main Street, Owego, NY, 13827",POINT (-76.262572 42.103558),42.103558,-76.262572
433,WCCH Mental Health Unit,Inpatient Psychiatric Unit of a General Hospital,"400 N. Main Street, Warsaw, NY, 14569-1097",POINT (-78.132533 42.753447),42.753447,-78.132533
434,ACT Program Kings,Assertive Community Treatment (ACT),"2010 Atlantic Avenue, Brooklyn, NY, 11233-3163",POINT (-73.920862 40.676801),40.676801,-73.920862
435,Children's Mental Health Rehabilitation,CFTSS: Children's Mental Health Rehabilitation Services,"37 West 26th Street, New York, NY, 10010-1003",POINT (-73.990523 40.744429),40.744429,-73.990523
436,Bronx Health Services Center,Clinic Treatment,"910 E. 172nd Street, Bronx, NY, 10460-5802",POINT (-73.890072 40.834178),40.834178,-73.890072
437,Adolescent Skills Center Queens,Vocational Services - Children & Family (C & F),"29-46 Northern Blvd, Long Island City, NY, 11101",POINT (-73.935905 40.749903),40.749903,-73.935905
438,Harbor House,Drop In Centers,"130 Genesee Street, Buffalo, NY, 14203",POINT (-78.869251 42.889987),42.889987,-78.869251
439,Health  Home Care Management C&Y,Health Home Care Management,"115 Liberty Street, Bath, NY, 14810",POINT (-77.318121 42.336013),42.336013,-77.318121
442,MyBody Program,Advocacy/Support Services,"159 Brightside Avenue, Central Islip, NY, 11722",POINT (-73.219092 40.785627),40.785627,-73.219092
443,Catholic Charities of Chenango County HHCM,Health Home Care Management,"3 O'Hara Drive, Norwich, NY, 13815-2046",POINT (-75.520018 42.520087),42.520087,-75.520018
444,CFTSS: Pyschosocial Rehabilitation (PSR),CFTSS: Psychosocial Rehabilitation (PSR),"31 6th Street, Malone, NY, 12953",POINT (-74.290401 44.860752),44.860752,-74.290401
446,Service Supports Transitions Advocacy Access for Youth,Advocacy/Support Services,"3600 Route 112, Coram, NY, 11727",POINT (-72.998549 40.858909),40.858909,-72.998549
447,Transitional Business Model,Transformed Business Model,"950 Danby Rd, Ithaca, NY, 14850",POINT (-76.500445 42.423665),42.423665,-76.500445
448,Targeted Assertive Outreach (ACT),Assertive Community Treatment (ACT),"10 Nathan D Perlman Place, New York, NY, 10003-3881",POINT (-73.98302 40.733587),40.733587,-73.98302
449,John D. Kelly Clinic,Clinic Treatment,"418 N. Main Street, Penn Yan, NY, 14527-1085",POINT (-77.059591 42.670468),42.670468,-77.059591
450,Consultation/Liaison Unit,Advocacy/Support Services,"100 E. 77th Street, New York, NY, 10075",POINT (-73.960611 40.773964),40.773964,-73.960611
453,Lakeside Clinic,Clinic Treatment,"355 Central Avenue, Fredonia, NY, 14063-1125",POINT (-79.333963 42.456183),42.456183,-79.333963
455,Outreach Case Management,Outreach,"16-24 Union Street, Middletown, NY, 10940",POINT (-74.422127 41.447102),41.447102,-74.422127
456,Health  Home Care Management C&Y,Health Home Care Management,"4600 Millennium Drive, Geneseo, NY, 14454",POINT (-77.790421 42.79823),42.79823,-77.790421
457,Family Support Services,Family Peer Support Services - Children & Family,"614 Cooper Hill Road, Wynantskill, NY, 12198",POINT (-73.614978 42.689917),42.689917,-73.[phone],Fast Break Plus,CFTSS: Mobile Crisis Intervention (CI),"419 East 86th Street, New York, NY, 10028",POINT (-73.948562 40.776541),40.776541,-73.948562
459,Child and Adolescent Psychiatry Services,Clinic Treatment,"98 N 2nd Street, Fulton, NY, 13069-1254",POINT (-76.416806 43.326437),43.326437,-76.416806
460,CFTSS: Psychosocial Rehabilitation (PSR),CFTSS: Psychosocial Rehabilitation (PSR),"858 E.29th Street, Brooklyn, NY, 11210",POINT (-73.948503 40.630015),40.630015,-73.948503
462,Other Licensed Practitioner,CFTSS: Other Licensed Practitioner (OLP),"960 Salt Springs Road, Syracuse, NY, 13224",POINT (-76.099755 43.046847),43.046847,-76.099755
463,NYS ARC Seneca-Cayuga-Yates Chapter Voc Program,Ongoing Integrated Supported Employment Services,"235 North Ave, Penn Yan, NY, 14527",POINT (-77.055909 42.669681),42.669681,-77.055909
465,Enhanced Community Support Services- Peers,Advocacy/Support Services,"25 West Steuben St, Bath, NY, 14810",POINT (-77.319845 42.333623),42.333623,-77.319845
467,CFTSS: Community Psychiatric Support and Treatment,CFTSS: Community Psychiatric Support and Treatment (CPST),"1808 Route 6, Carmel, NY, 10512",POINT (-73.673375 41.418211),41.418211,-73.673375
468,Residential Family Support Partners Program,Family Peer Support Services - Children & Family,"25 West Steuben Street, Bath, NY, 14810",POINT (-77.319845 42.333623),42.333623,-77.319845
470,Health Home Non Medicaid Care Management C&Y,Health Home Non-Medicaid Care Management,"19-14 Brookhaven Ave, Far Rockaway, NY, 11691",POINT (-73.753074 40.599359),40.599359,-73.753074
471,Children and Family Treatment and Support Services,CFTSS: Community Psychiatric Support and Treatment (CPST),"315 Wyckoff Avenue, Brooklyn, NY, 11237",POINT (-73.912085 40.700088),40.700088,-73.912085
472,Graham-Windham Manhattan Center,Clinic Treatment,"274 West 145th Street, New York, NY, 10039",POINT (-73.941528 40.822674),40.822674,-73.941528
